region,year,avg_gpa,total_sat,total_passed,pass_rate
ARUSHA,2016,3.9150619718309856,20857.0,15080.0,72.30186508126768
ARUSHA,2017,3.8498038095238094,17775.0,14457.0,81.33333333333333
ARUSHA,2018,3.750498623853211,20937.0,17209.0,82.19420165257678
ARUSHA,2019,3.626080803571429,23247.0,19862.0,85.43898137394072
ARUSHA,2020,3.4200881057268724,23653.0,21307.0,90.0815964148311
ARUSHA,2021,3.346722907488987,24662.0,23037.0,93.41091557862298
ARUSHA,2022,3.24437805907173,25986.0,24384.0,93.83514199953821
ARUSHA,2023,3.2067532786885247,27587.0,26208.0,95.0012687135245
ARUSHA,2024,3.168593172690763,27553.0,26586.0,96.49040031938446
ARUSHA,2025,3.111812015503876,29802.0,29132.0,97.75182873632642
DAR ES SALAAM,2016,3.9528181506849314,38478.0,24544.0,63.78709912157596
DAR ES SALAAM,2017,3.8786791946308723,35172.0,25662.0,72.96144660525418
DAR ES SALAAM,2018,3.7490448504983394,37832.0,28320.0,74.8572636921125
DAR ES SALAAM,2019,3.6832371237458195,42126.0,31367.0,74.45995347291459
DAR ES SALAAM,2020,3.519297142857143,41271.0,33598.0,81.40825276828765
DAR ES SALAAM,2021,3.4834310104529616,47590.0,36649.0,77.00987602437486
DAR ES SALAAM,2022,3.413540322580645,51779.0,40823.0,78.8408428127233
DAR ES SALAAM,2023,3.4005463722397473,53771.0,43344.0,80.60850644399397
DAR ES SALAAM,2024,3.341785220125786,53915.0,45122.0,83.69099508485579
DAR ES SALAAM,2025,3.254610606060606,55461.0,49564.0,89.36730314996123
DODOMA,2016,4.222549519230769,12745.0,7821.0,61.3652412710867
DODOMA,2017,4.052885507246377,10185.0,7607.0,74.68826705940108
DODOMA,2018,4.036580568720379,12328.0,9302.0,75.45425048669695
DODOMA,2019,3.9274685446009387,13900.0,11323.0,81.46043165467626
DODOMA,2020,3.8125661904761907,15574.0,13597.0,87.30576602029024
DODOMA,2021,3.749046261682243,18527.0,16361.0,88.30895449883953
DODOMA,2022,3.7437316513761467,20010.0,17705.0,88.48075962018991
DODOMA,2023,3.7740412844036695,21091.0,18443.0,87.44488170309612
DODOMA,2024,3.649306818181818,18516.0,17158.0,92.66580254914668
DODOMA,2025,3.570724894514768,20513.0,19344.0,94.30117486471994
GEITA,2016,4.031155999999999,8724.0,6095.0,69.86474094452086
GEITA,2017,3.865928971962617,7914.0,6546.0,82.71417740712661
GEITA,2018,3.901962962962963,10382.0,7859.0,75.69832402234637
GEITA,2019,3.850992727272727,12995.0,10300.0,79.26125432858791
GEITA,2020,3.6942389380530973,14181.0,11959.0,84.33114730978069
GEITA,2021,3.682140350877193,17764.0,15268.0,85.94911056068453
GEITA,2022,3.6366189393939394,18674.0,15932.0,85.31648281032452
GEITA,2023,3.5247906474820145,18343.0,16505.0,89.97982881753256
GEITA,2024,3.4541861635220124,18283.0,17263.0,94.42104687414538
GEITA,2025,3.3557057894736846,20879.0,20091.0,96.2258728866325
IRINGA,2016,3.7868118421052634,9600.0,8558.0,89.14583333333333
IRINGA,2017,3.9457740506329118,12111.0,9198.0,75.94748575675007
IRINGA,2018,3.8002975308641975,12410.0,10488.0,84.51248992747784
IRINGA,2019,3.669980981595092,13313.0,11970.0,89.91211597686471
IRINGA,2020,3.5087963414634142,14172.0,13013.0,91.82190234264748
IRINGA,2021,3.437130952380952,15707.0,14257.0,90.76844718915133
IRINGA,2022,3.418442196531792,16086.0,14765.0,91.78789009076216
IRINGA,2023,3.43891843575419,16379.0,14455.0,88.25325111423163
IRINGA,2024,3.3825573770491806,15603.0,14493.0,92.88598346471832
IRINGA,2025,3.31065291005291,16760.0,15911.0,94.93436754176611
KAGERA,2016,3.9117054852320674,13822.0,11241.0,81.32687020691651
KAGERA,2017,3.9474402542372884,15709.0,12305.0,78.33089311859443
KAGERA,2018,3.8270054166666667,17441.0,14198.0,81.40588269021272
KAGERA,2019,3.742682786885246,20304.0,17113.0,84.28388494877856
KAGERA,2020,3.5776305785123967,20898.0,18819.0,90.05167958656331
KAGERA,2021,3.560755421686747,24755.0,22376.0,90.38982023833569
KAGERA,2022,3.4968385826771655,26112.0,23664.0,90.625
KAGERA,2023,3.5090374045801527,27378.0,24968.0,91.19731171013223
KAGERA,2024,3.4195603773584904,27183.0,25651.0,94.36412463672148
KAGERA,2025,3.3084913494809687,29925.0,29017.0,96.96574770258981
KASKAZINI PEMBA,2016,4.303402857142857,1700.0,1215.0,71.47058823529412
KASKAZINI PEMBA,2017,4.381947058823529,2054.0,1392.0,67.77020447906524
KASKAZINI PEMBA,2018,4.291990909090909,1946.0,1389.0,71.37718396711202
KASKAZINI PEMBA,2019,4.353581578947368,4552.0,2724.0,59.841827768014056
KASKAZINI PEMBA,2020,4.392673809523809,3108.0,1756.0,56.4993564993565
KASKAZINI PEMBA,2021,4.254639534883721,3520.0,2252.0,63.97727272727273
KASKAZINI PEMBA,2022,4.164795454545454,4253.0,2813.0,66.14154714319304
KASKAZINI PEMBA,2023,3.9591613636363636,3579.0,2957.0,82.62084381112042
KASKAZINI PEMBA,2024,3.9267804347826085,3823.0,3147.0,82.31755166099921
KASKAZINI PEMBA,2025,3.819095744680851,3590.0,3223.0,89.77715877437326
KASKAZINI UNGUJA,2016,4.371728,1361.0,1014.0,74.50404114621601
KASKAZINI UNGUJA,2017,4.43424,1632.0,969.0,59.375
KASKAZINI UNGUJA,2018,4.437525,1909.0,1274.0,66.73651126244107
KASKAZINI UNGUJA,2019,4.406608333333334,2975.0,1780.0,59.831932773109244
KASKAZINI UNGUJA,2020,4.537930434782608,2496.0,1296.0,51.92307692307693
KASKAZINI UNGUJA,2021,4.3404384615384615,2207.0,1553.0,70.36701404621658
KASKAZINI UNGUJA,2022,4.317900000000001,2887.0,1964.0,68.0290959473502
KASKAZINI UNGUJA,2023,4.089660714285714,2507.0,2134.0,85.12165935380933
KASKAZINI UNGUJA,2024,4.0003290322580645,2804.0,2327.0,82.9885877318117
KASKAZINI UNGUJA,2025,3.7568774193548387,2064.0,1885.0,91.32751937984496
KATAVI,2016,4.105620588235293,2290.0,1588.0,69.34497816593887
KATAVI,2017,3.9843027777777777,2131.0,1626.0,76.30220553730643
KATAVI,2018,3.928964864864865,2701.0,2072.0,76.71232876712328
KATAVI,2019,3.834,3275.0,2696.0,82.3206106870229
KATAVI,2020,3.7021666666666664,3617.0,3269.0,90.37876693392313
KATAVI,2021,3.6419864864864864,3984.0,3601.0,90.38654618473896
KATAVI,2022,3.6941292682926825,4457.0,4026.0,90.32981826340588
KATAVI,2023,3.7737106382978722,4862.0,4164.0,85.64376799670917
KATAVI,2024,3.7487982142857144,5098.0,4583.0,89.89799921537858
KATAVI,2025,3.61003,5354.0,5026.0,93.87373926036608
KIGOMA,2016,3.9380753086419755,9505.0,7917.0,83.2930036822725
KIGOMA,2017,3.9680243902439023,10617.0,8344.0,78.59093905999812
KIGOMA,2018,3.84166081871345,10376.0,8524.0,82.15111796453354
KIGOMA,2019,3.776915294117647,12116.0,9977.0,82.34565863321228
KIGOMA,2020,3.6334351190476193,14166.0,12124.0,85.58520400960045
KIGOMA,2021,3.6250929411764705,16510.0,14038.0,85.02725620835857
KIGOMA,2022,3.629968715083799,17442.0,14779.0,84.73225547528953
KIGOMA,2023,3.6261227027027028,17500.0,15212.0,86.92571428571428
KIGOMA,2024,3.5322050761421315,16707.0,15190.0,90.91997366373377
KIGOMA,2025,3.4582365740740744,19474.0,18327.0,94.11009551196467
KILIMANJARO,2016,3.900175080906149,27775.0,20435.0,73.57335733573358
KILIMANJARO,2017,3.8612442675159233,23654.0,19016.0,80.39232265156
KILIMANJARO,2018,3.7972659163987137,24962.0,20121.0,80.60652191330823
KILIMANJARO,2019,3.684573186119874,26858.0,22394.0,83.37925385360042
KILIMANJARO,2020,3.5471965189873416,26350.0,23526.0,89.28273244781784
KILIMANJARO,2021,3.5123303797468357,26639.0,24078.0,90.38627576110214
KILIMANJARO,2022,3.4286609230769236,27602.0,25369.0,91.91000652126658
KILIMANJARO,2023,3.405216516516517,26308.0,24210.0,92.02523947088338
KILIMANJARO,2024,3.2830201183431957,24740.0,23757.0,96.0266774454325
KILIMANJARO,2025,3.1991504398826978,25604.0,24856.0,97.07858147164505
KUSINI PEMBA,2016,4.304425641025641,2056.0,1428.0,69.45525291828794
KUSINI PEMBA,2017,4.333958974358975,2204.0,1485.0,67.37749546279493
KUSINI PEMBA,2018,4.191997619047619,2434.0,1705.0,70.0493015612161
KUSINI PEMBA,2019,4.169620930232558,3917.0,2814.0,71.84069440898647
KUSINI PEMBA,2020,4.277155813953488,3142.0,1859.0,59.16613621896881
KUSINI PEMBA,2021,4.148764444444445,3915.0,2452.0,62.630906768837804
KUSINI PEMBA,2022,4.035408510638297,4286.0,2776.0,64.76901539897341
KUSINI PEMBA,2023,3.9169979591836737,4047.0,3300.0,81.5418828762046
KUSINI PEMBA,2024,3.9029875,3902.0,2975.0,76.24295233213736
KUSINI PEMBA,2025,3.832865306122449,3249.0,2812.0,86.54970760233918
KUSINI UNGUJA,2016,4.353144444444444,1194.0,791.0,66.24790619765494
KUSINI UNGUJA,2017,4.361783333333333,1612.0,1080.0,66.99751861042184
KUSINI UNGUJA,2018,4.308574193548387,1519.0,1043.0,68.66359447004609
KUSINI UNGUJA,2019,4.284645454545455,2668.0,1770.0,66.34182908545728
KUSINI UNGUJA,2020,4.437162857142857,2520.0,1330.0,52.77777777777778
KUSINI UNGUJA,2021,4.248934285714286,2080.0,1463.0,70.33653846153847
KUSINI UNGUJA,2022,3.9666228571428577,2083.0,1757.0,84.34949591934709
KUSINI UNGUJA,2023,3.862988571428571,2188.0,1909.0,87.24862888482633
KUSINI UNGUJA,2024,3.791478947368421,2345.0,2146.0,91.5138592750533
KUSINI UNGUJA,2025,3.522414705882353,1836.0,1732.0,94.33551198257081
LINDI,2016,4.410196610169491,4765.0,2564.0,53.8090241343127
LINDI,2017,4.2125625,3932.0,2797.0,71.13428280773142
LINDI,2018,4.210462809917355,4850.0,3319.0,68.43298969072164
LINDI,2019,4.001877868852459,5664.0,4713.0,83.20974576271186
LINDI,2020,3.870820325203252,6123.0,5544.0,90.54385105340519
LINDI,2021,3.7858959677419355,7205.0,6639.0,92.1443442054129
LINDI,2022,3.715435772357724,7464.0,7119.0,95.37781350482315
LINDI,2023,3.6775868217054266,7830.0,7438.0,94.99361430395913
LINDI,2024,3.658672307692308,7935.0,7603.0,95.81600504095779
LINDI,2025,3.65964328358209,8944.0,8638.0,96.57871198568873
MANYARA,2016,4.017948299319729,10224.0,7409.0,72.46674491392801
MANYARA,2017,3.934140410958904,7671.0,6330.0,82.5185764567853
MANYARA,2018,3.8321199999999997,9286.0,7827.0,84.2881757484385
MANYARA,2019,3.8345920529801325,11094.0,9365.0,84.41499909861186
MANYARA,2020,3.6700267973856207,11394.0,10358.0,90.90749517289801
MANYARA,2021,3.5482483870967747,11929.0,11190.0,93.80501299354515
MANYARA,2022,3.4698546583850933,13297.0,12623.0,94.93118748589907
MANYARA,2023,3.462914814814815,13021.0,12469.0,95.76069426311344
MANYARA,2024,3.404402958579882,13265.0,12953.0,97.64794572182434
MANYARA,2025,3.3063040462427744,14196.0,13992.0,98.56297548605241
MARA,2016,4.130040837696336,14654.0,9344.0,63.76415995632592
MARA,2017,4.041658947368421,12005.0,8474.0,70.58725531028738
MARA,2018,3.973121761658031,13919.0,10257.0,73.69063869530858
MARA,2019,3.978717676767677,17803.0,13000.0,73.02140088749087
MARA,2020,3.8147989795918367,20231.0,16071.0,79.43749691068163
MARA,2021,3.7198552763819097,22321.0,19206.0,86.04453205501545
MARA,2022,3.6347055813953486,22875.0,20015.0,87.49726775956285
MARA,2023,3.6794,23055.0,19792.0,85.84688787681631
MARA,2024,3.588209881422925,23229.0,21283.0,91.62254078953033
MARA,2025,3.5722513513513516,25823.0,23722.0,91.86384231111799
MBEYA,2016,4.048331730769231,23469.0,15899.0,67.74468447739571
MBEYA,2017,3.936971291866029,17123.0,13926.0,81.32920633066635
MBEYA,2018,3.840200952380952,18981.0,16115.0,84.90069016384805
MBEYA,2019,3.7752612440191387,21717.0,18182.0,83.72242943316296
MBEYA,2020,3.6428626168224296,21605.0,19442.0,89.9884286044897
MBEYA,2021,3.6277286363636363,24136.0,21341.0,88.41978786874378
MBEYA,2022,3.555270484581498,25742.0,23149.0,89.92696760158496
MBEYA,2023,3.4313866379310345,25512.0,23748.0,93.08560677328316
MBEYA,2024,3.3114322314049587,24185.0,23029.0,95.22017779615464
MBEYA,2025,3.2546373076923074,25235.0,24383.0,96.62373687339013
MJINI MAGHARIBI,2016,3.8297830985915495,7511.0,5763.0,76.7274663826388
MJINI MAGHARIBI,2017,3.820244736842105,8218.0,6116.0,74.42200048673642
MJINI MAGHARIBI,2018,3.84953875,8532.0,6510.0,76.30098452883263
MJINI MAGHARIBI,2019,3.8187545454545457,13255.0,9502.0,71.68615616748397
MJINI MAGHARIBI,2020,3.972307954545455,11809.0,6885.0,58.302989245490735
MJINI MAGHARIBI,2021,3.831504210526316,11751.0,7935.0,67.52616798570334
MJINI MAGHARIBI,2022,3.602170476190476,12897.0,9612.0,74.52896022330775
MJINI MAGHARIBI,2023,3.4932185185185185,11867.0,10299.0,86.7868880087638
MJINI MAGHARIBI,2024,3.45092,13293.0,10768.0,81.0050402467464
MJINI MAGHARIBI,2025,3.3274008196721314,10396.0,9423.0,90.64063101192767
MOROGORO,2016,4.12488407079646,17926.0,10722.0,59.81256275800513
MOROGORO,2017,3.9820280172413796,14827.0,10879.0,73.37290078910097
MOROGORO,2018,3.8929948497854077,16657.0,12716.0,76.34027736086931
MOROGORO,2019,3.84135,19002.0,14696.0,77.33922744974213
MOROGORO,2020,3.6948092050209205,20478.0,17509.0,85.50151381970895
MOROGORO,2021,3.678316049382716,23973.0,20539.0,85.67555166228674
MOROGORO,2022,3.6928317269076305,27048.0,22461.0,83.04125998225376
MOROGORO,2023,3.668714566929134,28810.0,24126.0,83.74175633460604
MOROGORO,2024,3.63073595505618,26103.0,23289.0,89.21962992759454
MOROGORO,2025,3.585000706713781,30528.0,28025.0,91.80096960167715
MTWARA,2016,4.2785851063829785,6946.0,4364.0,62.82752663403398
MTWARA,2017,4.090341958041958,5736.0,4471.0,77.9463040446304
MTWARA,2018,4.128736301369862,7889.0,6153.0,77.9946761313221
MTWARA,2019,4.037456164383562,9810.0,7910.0,80.63200815494393
MTWARA,2020,3.8369380281690137,8962.0,8054.0,89.86833296139255
MTWARA,2021,3.871665068493151,10947.0,9667.0,88.30729880332511
MTWARA,2022,3.7160850340136053,11920.0,11104.0,93.15436241610739
MTWARA,2023,3.776744966442953,12544.0,11558.0,92.13966836734694
MTWARA,2024,3.7998176100628935,12215.0,11159.0,91.3548915268113
MTWARA,2025,3.6819905325443787,12591.0,12136.0,96.38630768008896
MWANZA,2016,3.891,22578.0,17034.0,75.44512357161838
MWANZA,2017,3.8256735849056605,23182.0,18521.0,79.89388318522992
MWANZA,2018,3.8280396946564887,26619.0,20532.0,77.13287501408767
MWANZA,2019,3.7133128301886793,30451.0,24462.0,80.33233719746478
MWANZA,2020,3.4987297397769517,30929.0,27473.0,88.82602088654662
MWANZA,2021,3.4427572463768117,35656.0,32633.0,91.52176351806148
MWANZA,2022,3.3585468309859157,36514.0,33573.0,91.94555512953936
MWANZA,2023,3.304279513888889,37001.0,34472.0,93.16504959325424
MWANZA,2024,3.187566336633663,37336.0,36544.0,97.87872294836083
MWANZA,2025,3.160662382445141,41059.0,40147.0,97.7788061082832
NJOMBE,2016,3.8098154545454546,6093.0,5421.0,88.97095027080256
NJOMBE,2017,3.970251304347826,7633.0,6095.0,79.8506484999345
NJOMBE,2018,3.798788034188034,8181.0,7015.0,85.74746363525242
NJOMBE,2019,3.689303448275862,8540.0,7603.0,89.02810304449649
NJOMBE,2020,3.627654700854701,9234.0,8500.0,92.0511154429283
NJOMBE,2021,3.5476966666666665,10219.0,9452.0,92.49437322634309
NJOMBE,2022,3.5282900826446277,10159.0,9477.0,93.28674082094695
NJOMBE,2023,3.4358048780487804,10084.0,9423.0,93.44506148353828
NJOMBE,2024,3.402344186046512,9913.0,9349.0,94.31050136184808
NJOMBE,2025,3.2961407142857144,10528.0,10101.0,95.94414893617021
PWANI,2016,3.937435220125786,12253.0,8197.0,66.89790255447645
PWANI,2017,3.8901391304347825,10635.0,8044.0,75.63704748472027
PWANI,2018,3.8051770186335405,11626.0,8781.0,75.52898675382764
PWANI,2019,3.7154105882352946,13390.0,10519.0,78.55862584017925
PWANI,2020,3.594014450867052,14387.0,12348.0,85.82748314450545
PWANI,2021,3.5722508670520234,16746.0,14102.0,84.21115490266332
PWANI,2022,3.4953645161290323,19891.0,16687.0,83.89221255844352
PWANI,2023,3.483874358974359,21498.0,18611.0,86.5708437994232
PWANI,2024,3.4263322115384613,22248.0,20038.0,90.06652283351313
PWANI,2025,3.336059821428571,25658.0,23982.0,93.46792423415698
RUKWA,2016,4.117117777777778,5128.0,3758.0,73.28393135725429
RUKWA,2017,3.9949477777777775,4423.0,3616.0,81.7544652950486
RUKWA,2018,3.8888277777777778,5506.0,4666.0,84.7439157282964
RUKWA,2019,3.818167032967033,6748.0,5783.0,85.69946650859514
RUKWA,2020,3.7183704545454543,6975.0,6212.0,89.06093189964159
RUKWA,2021,3.6162395604395607,8379.0,7574.0,90.39264828738513
RUKWA,2022,3.5844147368421053,8961.0,8269.0,92.277647583975
RUKWA,2023,3.63376,9148.0,8083.0,88.35811106252733
RUKWA,2024,3.523040625,8791.0,8208.0,93.36821749516551
RUKWA,2025,3.440253608247423,9360.0,8913.0,95.22435897435896
RUVUMA,2016,4.004032596685083,7697.0,6314.0,82.03196050409251
RUVUMA,2017,4.088652432432433,9309.0,7164.0,76.95778279084756
RUVUMA,2018,3.989237037037037,10736.0,8644.0,80.51415797317438
RUVUMA,2019,3.8225382978723403,11616.0,10022.0,86.2775482093664
RUVUMA,2020,3.6943059139784946,12343.0,10968.0,88.86008263793244
RUVUMA,2021,3.685796373056995,13549.0,12291.0,90.71518193224593
RUVUMA,2022,3.6611084999999997,14436.0,12948.0,89.69243557772236
RUVUMA,2023,3.683897,14350.0,12918.0,90.02090592334496
RUVUMA,2024,3.622900480769231,13339.0,12305.0,92.2482944748482
RUVUMA,2025,3.512254716981132,13393.0,12845.0,95.90831031135669
SHINYANGA,2016,4.042733076923077,9281.0,6661.0,71.77028337463636
SHINYANGA,2017,3.911904511278196,8345.0,6752.0,80.91072498502096
SHINYANGA,2018,3.847495652173913,9837.0,8071.0,82.04737216631088
SHINYANGA,2019,3.865115107913669,12056.0,9721.0,80.63205043132051
SHINYANGA,2020,3.772049275362319,12102.0,10155.0,83.91175012394646
SHINYANGA,2021,3.6512468531468527,13494.0,11805.0,87.48332592263228
SHINYANGA,2022,3.570897278911565,14043.0,12610.0,89.79562771487574
SHINYANGA,2023,3.5409181818181823,14267.0,12871.0,90.21518188827365
SHINYANGA,2024,3.463142944785276,14080.0,13306.0,94.5028409090909
SHINYANGA,2025,3.4074494117647056,15536.0,14782.0,95.14675592173018
SIMIYU,2016,4.064405405405406,7565.0,5352.0,70.7468605419696
SIMIYU,2017,3.8923886666666667,6659.0,5312.0,79.77173749812285
SIMIYU,2018,3.77382119205298,7057.0,5811.0,82.34377214113647
SIMIYU,2019,3.7077653333333336,9270.0,8043.0,86.76375404530744
SIMIYU,2020,3.562113907284768,9938.0,9179.0,92.36264842020528
SIMIYU,2021,3.4974766233766235,11324.0,10811.0,95.46979865771812
SIMIYU,2022,3.5383574193548384,12163.0,11502.0,94.56548548877744
SIMIYU,2023,3.4987102564102566,12078.0,11521.0,95.38830932273555
SIMIYU,2024,3.422755900621118,11821.0,11521.0,97.46214364266983
SIMIYU,2025,3.4147643274853805,13770.0,13448.0,97.66158315177923
SINGIDA,2016,4.165200653594772,8007.0,5270.0,65.81740976645435
SINGIDA,2017,4.0330200000000005,6696.0,5138.0,76.73237753882916
SINGIDA,2018,3.9777579617834395,8264.0,6552.0,79.28363988383349
SINGIDA,2019,3.8821329192546585,10070.0,8251.0,81.9364448857994
SINGIDA,2020,3.775708125,10624.0,9472.0,89.1566265060241
SINGIDA,2021,3.7758388888888885,12380.0,10808.0,87.30210016155088
SINGIDA,2022,3.7525462962962965,13170.0,11408.0,86.6211085801063
SINGIDA,2023,3.722627218934911,13869.0,12224.0,88.13901506957964
SINGIDA,2024,3.608364606741573,12801.0,12004.0,93.77392391219436
SINGIDA,2025,3.5712823529411764,14624.0,13876.0,94.8851203501094
SONGWE,2016,4.149085148514851,7600.0,5018.0,66.02631578947368
SONGWE,2017,4.0931875,5740.0,4388.0,76.44599303135888
SONGWE,2018,3.952795283018868,6663.0,5414.0,81.25469007954375
SONGWE,2019,3.905930555555556,8170.0,6796.0,83.18237454100367
SONGWE,2020,3.722598113207547,8063.0,7200.0,89.29678779610568
SONGWE,2021,3.7032622807017543,9236.0,8203.0,88.81550454742313
SONGWE,2022,3.693814782608696,10187.0,9056.0,88.89761460685187
SONGWE,2023,3.661390909090909,9040.0,8199.0,90.69690265486726
SONGWE,2024,3.5613108527131785,9037.0,8590.0,95.05366825273875
SONGWE,2025,3.4729029411764705,9698.0,9308.0,95.97855227882037
TABORA,2016,4.065990697674419,9141.0,6440.0,70.45181052401269
TABORA,2017,3.929247904191617,7600.0,6309.0,83.01315789473685
TABORA,2018,3.8501109826589595,9586.0,7893.0,82.33882745670769
TABORA,2019,3.749286931818182,11306.0,9556.0,84.5214930125597
TABORA,2020,3.704143181818182,13131.0,11693.0,89.04881577945321
TABORA,2021,3.716320786516854,14665.0,12917.0,88.08046368905558
TABORA,2022,3.625841326530612,15685.0,14393.0,91.76283072999681
TABORA,2023,3.641819402985075,15715.0,14425.0,91.7912822144448
TABORA,2024,3.572029245283019,15195.0,14369.0,94.56400131622244
TABORA,2025,3.4352192660550456,15907.0,15474.0,97.27792795624568
TANGA,2016,4.221742435424354,17706.0,10834.0,61.18829775217441
TANGA,2017,4.123147985347986,14440.0,10645.0,73.71883656509695
TANGA,2018,4.092296785714286,17590.0,13145.0,74.72996020466174
TANGA,2019,4.0796935943060495,20978.0,15305.0,72.95738392601774
TANGA,2020,3.963099637681159,19716.0,15795.0,80.11259890444309
TANGA,2021,3.9140451263537903,21936.0,17866.0,81.44602479941648
TANGA,2022,3.8342557142857143,24086.0,20190.0,83.8246284148468
TANGA,2023,3.789568989547038,23535.0,20745.0,88.14531548757171
TANGA,2024,3.670353793103448,22014.0,20363.0,92.50022712819114
TANGA,2025,3.6188484848484848,23805.0,22462.0,94.35832808233565
